Red,174,12,0
Green,173,223,173
Green,48,186,143
Purple,153,122,141
Green,24,69,59
Pink,197,75,140
Yellow,255,219,88
Green,33,66,30
Pink,246,173,198
Green,42,128,0
Yellow,250,218,94
Beige,255,222,173
Blue,0,0,128
Orange,255,163,67
Pink,254,65,100
Green,57,255,20
Pink,215,131,127
Blue,164,221,237
Green,5,144,51
Blue,0,119,190
Brown,204,119,34
Green,0,128,0
Yellow,207,181,59
White,253,245,230
Purple,121,104,120
Pink,103,49,71
Pink,192,128,129
Green,128,128,0
Brown,60,52,31
Green,107,142,35
Green,154,185,115
Black,53,56,57
Purple,183,132,167
Orange,255,127,0
Orange,255,159,0
Orange,255,69,0
Orange,251,153,2
Orange,255,165,0
Purple,218,112,214
Brown,101,67,33
Red,153,0,0
Gray,65,74,76
Orange,255,110,74
Blue,0,33,71
Green,0,102,0
Blue,39,59,226
Purple,104,40,96
Blue,188,212,230
Blue,175,238,238
Brown,152,118,84
Red,175,64,53
Blue,155,196,226
Pink,221,173,175
Orange,218,138,103
Blue,171,205,239
Beige,230,190,138
Yellow,238,232,170
Green,152,251,152
Purple,220,208,255
Pink,249,132,229
Pink,250,218,221
Purple,221,160,221
Pink,219,112,147
Blue,150,222,209
Gray,201,192,187
Yellow,236,235,189
Beige,188,152,126
Pink,219,112,147
Purple,120,24,74
White,255,239,213
Green,80,200,120
Gray,174,198,207
Brown,131,105,83
Gray,207,207,196
Green,119,221,119
Pink,244,154,194
Orange,255,179,71
Pink,222,165,164
Purple,179,158,181
Orange,255,105,97
Purple,203,153,201
Yellow,253,253,150
Purple,128,0,128
Gray,83,104,120
Beige,255,229,180
Orange,255,203,164
Beige,255,204,153
Beige,255,218,185
Beige,250,223,173
Green,209,226,49
Beige,234,224,200
Green,136,216,192
Purple,183,104,162
Yellow,230,226,0
Blue,204,204,255
Blue,28,57,187
Green,0,166,147
Purple,50,18,122
Orange,217,144,88
Pink,247,127,190
Red,112,28,28
Red,204,51,51
Pink,254,40,162
Orange,236,88,0
Orange,205,133,63
Purple,223,0,255
Blue,0,15,137
Green,18,53,36
Pink,253,221,230
Green,1,121,111
Pink,255,192,203
Pink,255,221,244
Orange,255,153,102
Pink,231,172,207
Pink,247,143,167
Green,147,197,114
Gray,229,228,226
Purple,142,69,133
Purple,221,160,221
Orange,255,90,54
Blue,176,224,230
Orange,255,143,0
Red,112,28,28
Blue,0,49,83
Purple,223,0,255
Pink,204,136,153
Orange,255,117,24
Purple,105,53,156
Purple,128,0,128
Purple,150,120,182
Purple,159,0,197
Pink,254,78,218
Gray,80,64,77
Purple,160,32,240
Gray,81,72,79
Blue,93,138,168
Pink,255,53,94
Orange,251,171,96
Pink,227,11,93
Pink,145,95,109
Pink,226,80,152
Pink,179,68,108
Brown,130,102,68
Pink,255,51,204
Pink,227,37,107
Red,255,0,0
Red,165,42,42
Red,134,1,17
Red,242,0,60
Red,196,2,51
Orange,255,83,73
Red,237,28,36
Red,254,39,18
Purple,199,21,133
Red,171,78,82
Purple,82,45,128
Blue,0,35,135
Green,0,64,64
Purple,241,167,254
Red,215,0,64
Blue,8,146,208
Purple,167,107,207
Purple,182,102,210
Pink,176,48,96
Green,65,72,51
Blue,0,204,204
Pink,255,0,127
Pink,249,66,158
Brown,103,72,70
Pink,183,110,121
Red,227,38,54
Pink,255,102,204
Gray,170,152,169
Brown,144,93,93
Pink,171,78,82
Brown,101,0,11
Red,212,0,0
Brown,188,143,143
Blue,0,56,168
Blue,0,35,102
Blue,65,105,225
Purple,202,44,146
Purple,120,81,169
Yellow,250,218,94
Red,209,0,86
Red,224,17,95
Red,155,17,30
Red,255,0,40
Brown,187,101,40
Pink,225,142,150
Red,168,28,7
Brown,128,70,27
Brown,183,65,14
Red,218,44,67
Green,0,86,63
Brown,139,69,19
Orange,255,103,0
Yellow,244,196,48
Orange,255,140,105
Pink,255,145,164
Beige,194,178,128
Brown,150,113,23
Yellow,236,213,64
Orange,244,164,96
Brown,150,113,23
Red,146,0,10
Green,80,125,42
Blue,15,82,186
Blue,0,103,165
Yellow,203,161,53
Red,255,36,0
Red,253,14,53
Yellow,255,216,0
Green,118,255,122
Blue,0,105,148
Green,46,139,87
Brown,50,20,20
White,255,245,238
Yellow,255,186,0
Brown,112,66,20
Brown,138,121,93
Green,0,158,96
Pink,252,15,192
Pink,255,111,255
Brown,136,45,23
Gray,192,192,192
Orange,203,65,11
Blue,0,116,116
Blue,135,206,235
Pink,207,113,175
Purple,106,90,205
Gray,112,128,144
Blue,0,51,153
Red,147,61,65
Black,16,12,8
White,255,250,250
Blue,15,192,252
Green,167,252,0
Green,0,255,127
Blue,35,41,122
Blue,70,130,180
Yellow,250,218,94
Red,153,0,0
Gray,79,102,106
Yellow,228,217,111
Yellow,255,204,51
Beige,250,214,165
Beige,210,180,140
Orange,249,77,0
Orange,242,133,0
Yellow,255,204,0
Pink,228,113,122
Brown,72,60,50
Gray,139,133,137
Green,208,240,192
Orange,248,131,121
Pink,244,194,194
Blue,0,128,128
Blue,54,117,136
Green,0,130,127
Pink,207,52,118
Orange,205,87,0
Orange,226,114,91
Purple,216,191,216
Pink,222,111,161
Pink,252,137,172
Blue,10,186,181
Orange,224,141,60
Gray,219,215,210
Yellow,238,230,0
Orange,255,99,71
Purple,116,108,192
Orange,255,200,124
Red,253,14,53
Gray,128,128,128
Gray,0,117,94
Blue,0,115,207
Blue,65,125,193
Beige,222,170,136
Pink,181,114,129
Blue,48,213,200
Blue,0,255,239
Green,160,214,180
Brown,124,72,72
Purple,138,73,107
Purple,102,2,60
Blue,0,51,170
Red,217,0,76
Purple,136,120,195
Blue,83,104,149
Yellow,255,179,0
Green,60,208,112
Pink,255,111,255
Blue,18,10,143
Blue,65,102,245
Brown,99,81,71
Beige,255,221,202
Blue,91,146,229
Brown,183,135,39
Yellow,255,255,102
Green,1,68,33
Red,123,17,19
Red,174,32,41
Yellow,225,173,33
Blue,0,79,152
Red,153,0,0
Yellow,255,204,0
Red,211,0,63
Beige,243,229,171
Yellow,197,179,88
Red,200,8,21
Blue,67,179,174
Red,227,66,52
Orange,217,96,59
Purple,160,32,240
Purple,143,0,255
Blue,50,74,178
Purple,127,0,255
Purple,134,1,175
Pink,238,130,238
Green,64,130,109
Brown,146,39,36
Red,159,29,53
Pink,218,29,129
Orange,255,160,137
Purple,159,0,255
Green,0,66,66
Blue,164,244,249
Brown,100,84,82
Beige,245,222,179
White,255,255,255
White,245,245,245
Blue,162,173,208
Pink,255,67,164
Pink,252,108,133
Brown,114,47,55
Purple,103,49,71
Purple,201,160,220
Beige,193,154,107
Green,115,134,120
Blue,15,77,146
Yellow,255,255,0
Green,154,205,50
Yellow,239,204,0
Yellow,255,211,0
Orange,255,174,66
Yellow,255,239,0
Yellow,254,254,51
Blue,0,20,168
Brown,44,22,8
